params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': True,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

'FreezerStudy': {
        'par_1': ['attention', 'layer.6.', 'layer.9.'],
        'par_2': [2, 4, 6]
        },

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
FreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...

Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6516597270965576  |  F1 Valid: 0.3021471591208548
Batch: 1  |  Train Loss: 2.645387649536133  |  Valid Loss: 2.040531635284424  |  F1 Valid: 0.5850594395685842
Batch: 1  |  Train Loss: 0.6621279120445251  |  Valid Loss: 0.4992160499095917  |  F1 Valid: 0.8367962146197547
Batch: 2  |  Train Loss: 0.6514062285423279  |  Valid Loss: 0.4990253150463104  |  F1 Valid: 0.8367349580573905
Batch: 3  |  Train Loss: 0.6165147423744202  |  Valid Loss: 0.4989429712295532  |  F1 Valid: 0.8370222152257916
Batch: 4  |  Train Loss: 0.5900121331214905  |  Valid Loss: 0.4990108013153076  |  F1 Valid: 0.8367481204744028
Batch: 5  |  Train Loss: 0.830691933631897  |  Valid Loss: 0.49897441267967224  |  F1 Valid: 0.837015883998095
Batch: 6  |  Train Loss: 0.5499560832977295  |  Valid Loss: 0.4989907145500183  |  F1 Valid: 0.8365618599555753
Batch: 7  |  Train Loss: 0.5296776294708252  |  Valid Loss: 0.49911245703697205  |  F1 Valid: 0.8365775165671361
Batch: 8  |  Train Loss: 0.6931817531585693  |  Valid Loss: 0.49894073605537415  |  F1 Valid: 0.836888427860307
Batch: 9  |  Train Loss: 0.7227708697319031  |  Valid Loss: 0.4990813136100769  |  F1 Valid: 0.8368760924247785
Batch: 10  |  Train Loss: 0.651212751865387  |  Valid Loss: 0.49892422556877136  |  F1 Valid: 0.8369020356604545
Batch: 11  |  Train Loss: 0.761341392993927  |  Valid Loss: 0.4993196427822113  |  F1 Valid: 0.8364133117344019
Batch: 12  |  Train Loss: 0.6225064992904663  |  Valid Loss: 0.49899226427078247  |  F1 Valid: 0.8366873699125007
Batch: 13  |  Train Loss: 0.6811690330505371  |  Valid Loss: 0.49885401129722595  |  F1 Valid: 0.8371503537854059
Batch: 14  |  Train Loss: 0.4594837427139282  |  Valid Loss: 0.49890604615211487  |  F1 Valid: 0.8371760467127534
Batch: 15  |  Train Loss: 0.729281485080719  |  Valid Loss: 0.49898847937583923  |  F1 Valid: 0.8369161250787173
Batch: 16  |  Train Loss: 0.6433119177818298  |  Valid Loss: 0.49898087978363037  |  F1 Valid: 0.8368441825965851
Batch: 17  |  Train Loss: 0.6444479823112488  |  Valid Loss: 0.49917304515838623  |  F1 Valid: 0.8367193969027137
Batch: 18  |  Train Loss: 0.6166478991508484  |  Valid Loss: 0.49904462695121765  |  F1 Valid: 0.8366325962169362
Epoch: 3  |  Train Loss: 0.6481262633675023  |  Valid Loss: 0.4990379418197431  |  F1 Valid: 0.8367982328587932
  4%|██████▏                                                                                                                                                   | 4/100 [19:00<7:35:47, 284.87s/it]Batch: 0  |  Train Loss: 0.6584597229957581  |  Valid Loss: 0.49926429986953735  |  F1 Valid: 0.8368510285409804
Batch: 1  |  Train Loss: 0.6628931164741516  |  Valid Loss: 0.4991779625415802  |  F1 Valid: 0.8365677027851091
Batch: 2  |  Train Loss: 0.650468647480011  |  Valid Loss: 0.4994569420814514  |  F1 Valid: 0.8362217206929483
Batch: 3  |  Train Loss: 0.6174792051315308  |  Valid Loss: 0.49937379360198975  |  F1 Valid: 0.8365726519871373
Batch: 4  |  Train Loss: 0.5900612473487854  |  Valid Loss: 0.4989665150642395  |  F1 Valid: 0.8368730827631722
Batch: 5  |  Train Loss: 0.8316413164138794  |  Valid Loss: 0.4990093410015106  |  F1 Valid: 0.8368456357439076
Batch: 6  |  Train Loss: 0.5502021312713623  |  Valid Loss: 0.4990237057209015  |  F1 Valid: 0.8367437221382644
Batch: 7  |  Train Loss: 0.5284208655357361  |  Valid Loss: 0.4991402328014374  |  F1 Valid: 0.8368264772260352
Batch: 8  |  Train Loss: 0.6933652758598328  |  Valid Loss: 0.4991515874862671  |  F1 Valid: 0.8368029353500509
Batch: 9  |  Train Loss: 0.7229582667350769  |  Valid Loss: 0.49898213148117065  |  F1 Valid: 0.8368502677423287
Batch: 10  |  Train Loss: 0.6506136655807495  |  Valid Loss: 0.49907374382019043  |  F1 Valid: 0.8367366609242094
Batch: 11  |  Train Loss: 0.7610233426094055  |  Valid Loss: 0.4986783564090729  |  F1 Valid: 0.8370491714405142
Batch: 12  |  Train Loss: 0.6224941611289978  |  Valid Loss: 0.4989767074584961  |  F1 Valid: 0.8367716063520964
Batch: 13  |  Train Loss: 0.680762767791748  |  Valid Loss: 0.4991794228553772  |  F1 Valid: 0.8368137618212739
Batch: 14  |  Train Loss: 0.45926353335380554  |  Valid Loss: 0.4994582235813141  |  F1 Valid: 0.8364997009584263
Batch: 15  |  Train Loss: 0.728766918182373  |  Valid Loss: 0.4991609454154968  |  F1 Valid: 0.8368307081196233
Batch: 16  |  Train Loss: 0.6442528963088989  |  Valid Loss: 0.4993177056312561  |  F1 Valid: 0.8366276664685591
Batch: 17  |  Train Loss: 0.64565509557724  |  Valid Loss: 0.4991244077682495  |  F1 Valid: 0.8373357903724955
Batch: 18  |  Train Loss: 0.6175400614738464  |  Valid Loss: 0.49905070662498474  |  F1 Valid: 0.8365935820027999
Epoch: 4  |  Train Loss: 0.6482274861712205  |  Valid Loss: 0.49913509111655385  |  F1 Valid: 0.8367586249173649
Early stopped!
  4%|██████▏                                                                                                                                                   | 4/100 [23:46<9:30:32, 356.59s/it]
Fitting done in 1426.3729507923126s.
Elapsed time: 1426.3729507923126.
Valid F1: 0.8367982328587932.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6524345874786377  |  F1 Valid: 0.29908677883758766
Batch: 1  |  Train Loss: 2.645463705062866  |  Valid Loss: 2.042288303375244  |  F1 Valid: 0.5846064962331374
Batch: 2  |  Train Loss: 2.096433401107788  |  Valid Loss: 1.4513792991638184  |  F1 Valid: 0.6772772237178989
Batch: 3  |  Train Loss: 1.5214165449142456  |  Valid Loss: 1.1267330646514893  |  F1 Valid: 0.6712946819163662
Batch: 4  |  Train Loss: 1.2212544679641724  |  Valid Loss: 1.02743399143219  |  F1 Valid: 0.7051773288825988
Batch: 5  |  Train Loss: 1.4144822359085083  |  Valid Loss: 0.9692519307136536  |  F1 Valid: 0.7729536536230401
Batch: 6  |  Train Loss: 1.0630632638931274  |  Valid Loss: 0.913948655128479  |  F1 Valid: 0.7857278211394976
Batch: 7  |  Train Loss: 0.9575185775756836  |  Valid Loss: 0.8337206840515137  |  F1 Valid: 0.7874020939001223
Batch: 8  |  Train Loss: 1.1207236051559448  |  Valid Loss: 0.7777385115623474  |  F1 Valid: 0.7894380958737759
Batch: 9  |  Train Loss: 1.0931566953659058  |  Valid Loss: 0.7267692685127258  |  F1 Valid: 0.7928364398803972
Batch: 10  |  Train Loss: 0.951788604259491  |  Valid Loss: 0.6795693635940552  |  F1 Valid: 0.7998656135841945
Batch: 11  |  Train Loss: 1.0013030767440796  |  Valid Loss: 0.6520222425460815  |  F1 Valid: 0.8059630459378946
Batch: 12  |  Train Loss: 0.819451093673706  |  Valid Loss: 0.6355498433113098  |  F1 Valid: 0.8112645647068358
Batch: 13  |  Train Loss: 0.8500314354896545  |  Valid Loss: 0.6138668656349182  |  F1 Valid: 0.8176064157400418
Batch: 14  |  Train Loss: 0.5804577469825745  |  Valid Loss: 0.5851485729217529  |  F1 Valid: 0.8208354315257086
Batch: 15  |  Train Loss: 0.8386595249176025  |  Valid Loss: 0.5623630285263062  |  F1 Valid: 0.822006424276427
Batch: 16  |  Train Loss: 0.7198837995529175  |  Valid Loss: 0.5440280437469482  |  F1 Valid: 0.823227247751017
Batch: 17  |  Train Loss: 0.7158797979354858  |  Valid Loss: 0.528115451335907  |  F1 Valid: 0.8249904105928918
Batch: 18  |  Train Loss: 0.6552117466926575  |  Valid Loss: 0.5152762532234192  |  F1 Valid: 0.8287992153441227
Epoch: 0  |  Train Loss: 1.2255859625966925  |  Valid Loss: 0.9388230505742525  |  F1 Valid: 0.7484399464980819
  1%|█▌                                                                                                                                                        | 1/100 [04:44<7:50:09, 284.94s/it]Batch: 0  |  Train Loss: 0.676904559135437  |  Valid Loss: 0.5065909624099731  |  F1 Valid: 0.8338188292080521
Batch: 1  |  Train Loss: 0.6657824516296387  |  Valid Loss: 0.5062223076820374  |  F1 Valid: 0.8343113639640228
Batch: 2  |  Train Loss: 0.6529589295387268  |  Valid Loss: 0.5061722993850708  |  F1 Valid: 0.8340283958956773
Batch: 3  |  Train Loss: 0.6234209537506104  |  Valid Loss: 0.5061602592468262  |  F1 Valid: 0.833819517680386
Batch: 4  |  Train Loss: 0.5955586433410645  |  Valid Loss: 0.5059078335762024  |  F1 Valid: 0.8341671810072734
Batch: 5  |  Train Loss: 0.8329746127128601  |  Valid Loss: 0.5058590769767761  |  F1 Valid: 0.8339766672749235
Batch: 6  |  Train Loss: 0.5534903407096863  |  Valid Loss: 0.5055925250053406  |  F1 Valid: 0.8340013186293257
Batch: 7  |  Train Loss: 0.5317651033401489  |  Valid Loss: 0.505579948425293  |  F1 Valid: 0.8341853227607694
Batch: 8  |  Train Loss: 0.6921581625938416  |  Valid Loss: 0.505454957485199  |  F1 Valid: 0.8343550662656838
Batch: 9  |  Train Loss: 0.7260581851005554  |  Valid Loss: 0.5057394504547119  |  F1 Valid: 0.8340884126739111
Batch: 10  |  Train Loss: 0.6549739241600037  |  Valid Loss: 0.5056155323982239  |  F1 Valid: 0.8344269284227726
Batch: 11  |  Train Loss: 0.7586418986320496  |  Valid Loss: 0.5057570338249207  |  F1 Valid: 0.8339160871981343
Batch: 12  |  Train Loss: 0.6277725696563721  |  Valid Loss: 0.5056881904602051  |  F1 Valid: 0.8342728550892887
Batch: 13  |  Train Loss: 0.6812804341316223  |  Valid Loss: 0.5054802298545837  |  F1 Valid: 0.8341085323697252
Batch: 14  |  Train Loss: 0.46290862560272217  |  Valid Loss: 0.5055245161056519  |  F1 Valid: 0.8346553036168183
Batch: 15  |  Train Loss: 0.7320590019226074  |  Valid Loss: 0.5054984092712402  |  F1 Valid: 0.8345143664853811
Batch: 16  |  Train Loss: 0.6454950571060181  |  Valid Loss: 0.5056357979774475  |  F1 Valid: 0.8341983451436619
Batch: 17  |  Train Loss: 0.6482340097427368  |  Valid Loss: 0.5057296752929688  |  F1 Valid: 0.8341393150659954
Batch: 18  |  Train Loss: 0.6173958778381348  |  Valid Loss: 0.5053084492683411  |  F1 Valid: 0.8345406578397188
Epoch: 1  |  Train Loss: 0.6515701758234125  |  Valid Loss: 0.5057640765842638  |  F1 Valid: 0.834185498241659
  2%|███                                                                                                                                                       | 2/100 [09:31<7:47:25, 286.18s/it]Batch: 0  |  Train Loss: 0.6602866649627686  |  Valid Loss: 0.5055221915245056  |  F1 Valid: 0.8342916520801921
Batch: 1  |  Train Loss: 0.6654231548309326  |  Valid Loss: 0.5058537721633911  |  F1 Valid: 0.8342283091595857
Batch: 2  |  Train Loss: 0.6519666910171509  |  Valid Loss: 0.5052608251571655  |  F1 Valid: 0.8344218779495055
Batch: 3  |  Train Loss: 0.6225472092628479  |  Valid Loss: 0.5056330561637878  |  F1 Valid: 0.8345247593676719
Batch: 4  |  Train Loss: 0.5940617322921753  |  Valid Loss: 0.505524218082428  |  F1 Valid: 0.8344527618744717
Batch: 5  |  Train Loss: 0.8313900828361511  |  Valid Loss: 0.5056197643280029  |  F1 Valid: 0.8341175379015064
Batch: 6  |  Train Loss: 0.5541646480560303  |  Valid Loss: 0.5054451823234558  |  F1 Valid: 0.8343202437401027
Batch: 7  |  Train Loss: 0.5316462516784668  |  Valid Loss: 0.5056492686271667  |  F1 Valid: 0.8343270073791559
Batch: 8  |  Train Loss: 0.6927137970924377  |  Valid Loss: 0.5057491660118103  |  F1 Valid: 0.8342986192882123
Batch: 9  |  Train Loss: 0.725394070148468  |  Valid Loss: 0.5055745840072632  |  F1 Valid: 0.83423289840261
Batch: 10  |  Train Loss: 0.6550307273864746  |  Valid Loss: 0.5055769085884094  |  F1 Valid: 0.83400084585612
Batch: 11  |  Train Loss: 0.7594770193099976  |  Valid Loss: 0.505544900894165  |  F1 Valid: 0.8345490291055639
Batch: 12  |  Train Loss: 0.6283970475196838  |  Valid Loss: 0.50564044713974  |  F1 Valid: 0.8344323428300073
Batch: 13  |  Train Loss: 0.680961012840271  |  Valid Loss: 0.5054352283477783  |  F1 Valid: 0.8346411456246722
Batch: 14  |  Train Loss: 0.4623219668865204  |  Valid Loss: 0.5056966543197632  |  F1 Valid: 0.8345090917116186
Batch: 15  |  Train Loss: 0.7314542531967163  |  Valid Loss: 0.5057414174079895  |  F1 Valid: 0.8341253158468442
Batch: 16  |  Train Loss: 0.6449273824691772  |  Valid Loss: 0.5056480169296265  |  F1 Valid: 0.8341735369317673
Batch: 17  |  Train Loss: 0.648902952671051  |  Valid Loss: 0.5052986145019531  |  F1 Valid: 0.8341971733563143
Batch: 18  |  Train Loss: 0.615953803062439  |  Valid Loss: 0.5057697892189026  |  F1 Valid: 0.8338212476831832
Epoch: 2  |  Train Loss: 0.6503694982905137  |  Valid Loss: 0.5055886318809107  |  F1 Valid: 0.8342981787415319
  3%|████▌                                                                                                                                                     | 3/100 [14:14<7:40:03, 284.57s/it]Batch: 0  |  Train Loss: 0.6603844165802002  |  Valid Loss: 0.5058350563049316  |  F1 Valid: 0.8340319714941307
Batch: 1  |  Train Loss: 0.6648633480072021  |  Valid Loss: 0.5058997273445129  |  F1 Valid: 0.8340692424703895
Batch: 2  |  Train Loss: 0.6529215574264526  |  Valid Loss: 0.5055997371673584  |  F1 Valid: 0.8341328447170782
Batch: 3  |  Train Loss: 0.6234766244888306  |  Valid Loss: 0.5057128071784973  |  F1 Valid: 0.834107645957583
Batch: 4  |  Train Loss: 0.5944599509239197  |  Valid Loss: 0.5056864619255066  |  F1 Valid: 0.8345722933068446
Batch: 5  |  Train Loss: 0.8314031958580017  |  Valid Loss: 0.5055180191993713  |  F1 Valid: 0.8347225264277085
Batch: 6  |  Train Loss: 0.5537047386169434  |  Valid Loss: 0.505800724029541  |  F1 Valid: 0.8340466537308112
Batch: 7  |  Train Loss: 0.5317400693893433  |  Valid Loss: 0.5056820511817932  |  F1 Valid: 0.8339573843038367
Batch: 8  |  Train Loss: 0.6920356750488281  |  Valid Loss: 0.5055223107337952  |  F1 Valid: 0.8338810961212688
Batch: 9  |  Train Loss: 0.7249921560287476  |  Valid Loss: 0.5056303143501282  |  F1 Valid: 0.834221981813315
Batch: 10  |  Train Loss: 0.6544663906097412  |  Valid Loss: 0.5054110884666443  |  F1 Valid: 0.8342823924892401
Batch: 11  |  Train Loss: 0.7594863176345825  |  Valid Loss: 0.5058056116104126  |  F1 Valid: 0.8342197165916341
Batch: 12  |  Train Loss: 0.627876341342926  |  Valid Loss: 0.5057997703552246  |  F1 Valid: 0.8339193569725902
Batch: 13  |  Train Loss: 0.6810822486877441  |  Valid Loss: 0.5057001113891602  |  F1 Valid: 0.8342475802733816
Batch: 14  |  Train Loss: 0.4629612863063812  |  Valid Loss: 0.5055995583534241  |  F1 Valid: 0.8343353919361755
Batch: 15  |  Train Loss: 0.7318040728569031  |  Valid Loss: 0.5054802298545837  |  F1 Valid: 0.8343340554392668
Batch: 16  |  Train Loss: 0.6440755724906921  |  Valid Loss: 0.5055803060531616  |  F1 Valid: 0.8340709598725468
Batch: 17  |  Train Loss: 0.6481598615646362  |  Valid Loss: 0.5056535005569458  |  F1 Valid: 0.8341783598392495
Batch: 18  |  Train Loss: 0.6164982914924622  |  Valid Loss: 0.505663275718689  |  F1 Valid: 0.8340500681650235
Epoch: 3  |  Train Loss: 0.650336427123923  |  Valid Loss: 0.5056621400933516  |  F1 Valid: 0.8341779748380039
Early stopped!
  3%|████▌                                                                                                                                                    | 3/100 [18:58<10:13:40, 379.60s/it]
Fitting done in 1138.7899758815765s.
Elapsed time: 1138.7899758815765.
Valid F1: 0.8342981787415319.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6522293090820312  |  F1 Valid: 0.2997012125100911
Batch: 1  |  Train Loss: 2.644695997238159  |  Valid Loss: 2.042064666748047  |  F1 Valid: 0.5822554470018568
Batch: 2  |  Train Loss: 2.0953993797302246  |  Valid Loss: 1.4520282745361328  |  F1 Valid: 0.680381285673295
Batch: 3  |  Train Loss: 1.5221991539001465  |  Valid Loss: 1.126496434211731  |  F1 Valid: 0.6781002429930677
Batch: 4  |  Train Loss: 1.219653844833374  |  Valid Loss: 1.0287983417510986  |  F1 Valid: 0.7110839195845746
Batch: 5  |  Train Loss: 1.4142014980316162  |  Valid Loss: 0.9872273802757263  |  F1 Valid: 0.7772250591556463
Batch: 6  |  Train Loss: 1.0825848579406738  |  Valid Loss: 0.912601888179779  |  F1 Valid: 0.772150037401993
Batch: 7  |  Train Loss: 0.9474119544029236  |  Valid Loss: 0.8340578079223633  |  F1 Valid: 0.784033526729874
Batch: 8  |  Train Loss: 1.1217191219329834  |  Valid Loss: 0.7777512669563293  |  F1 Valid: 0.7886883652233702
Batch: 9  |  Train Loss: 1.0899702310562134  |  Valid Loss: 0.7312190532684326  |  F1 Valid: 0.7902839146792584
Batch: 10  |  Train Loss: 0.9561578631401062  |  Valid Loss: 0.6793376207351685  |  F1 Valid: 0.795422437141139
Batch: 11  |  Train Loss: 1.0003083944320679  |  Valid Loss: 0.6487183570861816  |  F1 Valid: 0.805819950102413
Batch: 12  |  Train Loss: 0.8163435459136963  |  Valid Loss: 0.6363815069198608  |  F1 Valid: 0.8131574471172754
Batch: 13  |  Train Loss: 0.8506273031234741  |  Valid Loss: 0.6177308559417725  |  F1 Valid: 0.8206117697575769
Batch: 14  |  Train Loss: 0.5818033218383789  |  Valid Loss: 0.5838500261306763  |  F1 Valid: 0.822883324931277
Batch: 15  |  Train Loss: 0.8367579579353333  |  Valid Loss: 0.5583255290985107  |  F1 Valid: 0.8230905431523299
Batch: 16  |  Train Loss: 0.7164590358734131  |  Valid Loss: 0.5408564209938049  |  F1 Valid: 0.8238086659178271
Batch: 17  |  Train Loss: 0.7102198004722595  |  Valid Loss: 0.5256547331809998  |  F1 Valid: 0.8259657411803963
Batch: 18  |  Train Loss: 0.6492616534233093  |  Valid Loss: 0.5170263648033142  |  F1 Valid: 0.8292831140130806
Epoch: 0  |  Train Loss: 1.2250383621767948  |  Valid Loss: 0.93959767567484  |  F1 Valid: 0.7486287370666496
  1%|█▌                                                                                                                                                        | 1/100 [04:45<7:51:48, 285.94s/it]Batch: 0  |  Train Loss: 0.6838574409484863  |  Valid Loss: 0.49736103415489197  |  F1 Valid: 0.836684859655991
Batch: 1  |  Train Loss: 0.6626412868499756  |  Valid Loss: 0.49700289964675903  |  F1 Valid: 0.8366282307347285
Batch: 2  |  Train Loss: 0.6506526470184326  |  Valid Loss: 0.49682000279426575  |  F1 Valid: 0.8364374800399834
Batch: 3  |  Train Loss: 0.6167754530906677  |  Valid Loss: 0.49698200821876526  |  F1 Valid: 0.8365146202382717
Batch: 4  |  Train Loss: 0.5904171466827393  |  Valid Loss: 0.49644196033477783  |  F1 Valid: 0.8365411180914972
Batch: 5  |  Train Loss: 0.8269657492637634  |  Valid Loss: 0.496673583984375  |  F1 Valid: 0.8367386971484774
Batch: 6  |  Train Loss: 0.5500118136405945  |  Valid Loss: 0.4962526857852936  |  F1 Valid: 0.8368436691842754
Batch: 7  |  Train Loss: 0.5239652395248413  |  Valid Loss: 0.49654507637023926  |  F1 Valid: 0.8368489816158365
Batch: 8  |  Train Loss: 0.6890254020690918  |  Valid Loss: 0.49649620056152344  |  F1 Valid: 0.836641537519533
Batch: 9  |  Train Loss: 0.7208327054977417  |  Valid Loss: 0.4964853525161743  |  F1 Valid: 0.8367305951546263
Batch: 10  |  Train Loss: 0.649996817111969  |  Valid Loss: 0.4963829815387726  |  F1 Valid: 0.8369230208530706
Batch: 11  |  Train Loss: 0.7541000247001648  |  Valid Loss: 0.49672460556030273  |  F1 Valid: 0.8366643712269716
Batch: 12  |  Train Loss: 0.6182751655578613  |  Valid Loss: 0.49638497829437256  |  F1 Valid: 0.8367841750537803
Batch: 13  |  Train Loss: 0.67853844165802  |  Valid Loss: 0.49634528160095215  |  F1 Valid: 0.8366322416679505
Batch: 14  |  Train Loss: 0.4572916328907013  |  Valid Loss: 0.49653205275535583  |  F1 Valid: 0.8366395411357278
Batch: 15  |  Train Loss: 0.7279764413833618  |  Valid Loss: 0.4965659976005554  |  F1 Valid: 0.8368902489815114
Batch: 16  |  Train Loss: 0.6409398913383484  |  Valid Loss: 0.49648672342300415  |  F1 Valid: 0.8365904181119286
Batch: 17  |  Train Loss: 0.6423740386962891  |  Valid Loss: 0.4963645040988922  |  F1 Valid: 0.8367022941421813
Batch: 18  |  Train Loss: 0.6106009483337402  |  Valid Loss: 0.4964979290962219  |  F1 Valid: 0.8367937123857819
Epoch: 1  |  Train Loss: 0.647117804539831  |  Valid Loss: 0.4965971504387103  |  F1 Valid: 0.8366963059443223
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:39, 285.71s/it]Batch: 0  |  Train Loss: 0.6558805704116821  |  Valid Loss: 0.49646154046058655  |  F1 Valid: 0.8365676337936422
Batch: 1  |  Train Loss: 0.6602239012718201  |  Valid Loss: 0.49671295285224915  |  F1 Valid: 0.8366772224279349
Batch: 2  |  Train Loss: 0.6501493453979492  |  Valid Loss: 0.49654421210289  |  F1 Valid: 0.8369482133767592
Batch: 3  |  Train Loss: 0.6155039668083191  |  Valid Loss: 0.4964669942855835  |  F1 Valid: 0.836752541655884
Batch: 4  |  Train Loss: 0.5895563364028931  |  Valid Loss: 0.4963633716106415  |  F1 Valid: 0.8369677047373982
Batch: 5  |  Train Loss: 0.8263763785362244  |  Valid Loss: 0.496679425239563  |  F1 Valid: 0.8366464412556704
Batch: 6  |  Train Loss: 0.551037073135376  |  Valid Loss: 0.4964776933193207  |  F1 Valid: 0.8366761940515113
Batch: 7  |  Train Loss: 0.5236486196517944  |  Valid Loss: 0.49661698937416077  |  F1 Valid: 0.8363704664565522
Batch: 8  |  Train Loss: 0.6888803839683533  |  Valid Loss: 0.496452271938324  |  F1 Valid: 0.8364853855290201
Batch: 9  |  Train Loss: 0.7215937376022339  |  Valid Loss: 0.4964609146118164  |  F1 Valid: 0.8365816679715175
Batch: 10  |  Train Loss: 0.6505374312400818  |  Valid Loss: 0.4965072572231293  |  F1 Valid: 0.8369513445595663
Batch: 11  |  Train Loss: 0.754931628704071  |  Valid Loss: 0.49652907252311707  |  F1 Valid: 0.8367138529874943
Batch: 12  |  Train Loss: 0.6194915175437927  |  Valid Loss: 0.49654632806777954  |  F1 Valid: 0.8366576432583475
Batch: 13  |  Train Loss: 0.6775712370872498  |  Valid Loss: 0.49661630392074585  |  F1 Valid: 0.836548669739104
Batch: 14  |  Train Loss: 0.4573086202144623  |  Valid Loss: 0.4962167739868164  |  F1 Valid: 0.836616622913016
Batch: 15  |  Train Loss: 0.728209376335144  |  Valid Loss: 0.4964052438735962  |  F1 Valid: 0.8368416202119543
Batch: 16  |  Train Loss: 0.6404992341995239  |  Valid Loss: 0.4963793456554413  |  F1 Valid: 0.8368548365397245
Batch: 17  |  Train Loss: 0.6426153779029846  |  Valid Loss: 0.4965443015098572  |  F1 Valid: 0.8365269938773822
Batch: 18  |  Train Loss: 0.609489381313324  |  Valid Loss: 0.4964638650417328  |  F1 Valid: 0.8366314197249223
Epoch: 2  |  Train Loss: 0.6454475851435411  |  Valid Loss: 0.49649709776828166  |  F1 Valid: 0.8366850776351263
  3%|████▌                                                                                                                                                     | 3/100 [14:13<7:38:56, 283.88s/it]Batch: 0  |  Train Loss: 0.6553218364715576  |  Valid Loss: 0.4965515732765198  |  F1 Valid: 0.8367707677264398
Batch: 1  |  Train Loss: 0.6611056923866272  |  Valid Loss: 0.4964015483856201  |  F1 Valid: 0.8366962550626184
Batch: 2  |  Train Loss: 0.6502120494842529  |  Valid Loss: 0.49635639786720276  |  F1 Valid: 0.836490949754686
Batch: 3  |  Train Loss: 0.6153053641319275  |  Valid Loss: 0.49653545022010803  |  F1 Valid: 0.8366416787102035
Batch: 4  |  Train Loss: 0.5890563726425171  |  Valid Loss: 0.49652430415153503  |  F1 Valid: 0.8366142420821168
Batch: 5  |  Train Loss: 0.8265591263771057  |  Valid Loss: 0.4962424039840698  |  F1 Valid: 0.8365278696171004
