params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
  4%|██████▏                                                                                                                                                   | 4/100 [19:10<7:39:25, 287.14s/it]Batch: 0  |  Train Loss: 0.36500006914138794  |  Valid Loss: 0.2697514295578003  |  F1 Valid: 0.9075405338074768
Batch: 1  |  Train Loss: 0.33309000730514526  |  Valid Loss: 0.26888158917427063  |  F1 Valid: 0.9071894610636
Batch: 2  |  Train Loss: 0.3254742920398712  |  Valid Loss: 0.26732033491134644  |  F1 Valid: 0.9071973520652036
Batch: 3  |  Train Loss: 0.30774492025375366  |  Valid Loss: 0.26595672965049744  |  F1 Valid: 0.9095268354393221
Batch: 4  |  Train Loss: 0.3074113726615906  |  Valid Loss: 0.26616236567497253  |  F1 Valid: 0.909767950702045
Batch: 5  |  Train Loss: 0.4027974605560303  |  Valid Loss: 0.26645445823669434  |  F1 Valid: 0.9113316675378464
Batch: 6  |  Train Loss: 0.2733705937862396  |  Valid Loss: 0.26521700620651245  |  F1 Valid: 0.9119982144735463
Batch: 7  |  Train Loss: 0.2615934908390045  |  Valid Loss: 0.26359042525291443  |  F1 Valid: 0.9111819178485434
Batch: 8  |  Train Loss: 0.3250173330307007  |  Valid Loss: 0.2629546821117401  |  F1 Valid: 0.9110830257638238
Batch: 9  |  Train Loss: 0.3574521243572235  |  Valid Loss: 0.2624543607234955  |  F1 Valid: 0.9119741071540929
Batch: 10  |  Train Loss: 0.32865601778030396  |  Valid Loss: 0.2617032527923584  |  F1 Valid: 0.9128561466221812
Batch: 11  |  Train Loss: 0.37558040022850037  |  Valid Loss: 0.25994476675987244  |  F1 Valid: 0.9147499136551959
Batch: 12  |  Train Loss: 0.2774309813976288  |  Valid Loss: 0.25821590423583984  |  F1 Valid: 0.9149015439082246
Batch: 13  |  Train Loss: 0.3024539351463318  |  Valid Loss: 0.25687965750694275  |  F1 Valid: 0.9147144030866703
Batch: 14  |  Train Loss: 0.22223898768424988  |  Valid Loss: 0.2562148869037628  |  F1 Valid: 0.9152212598139204
Batch: 15  |  Train Loss: 0.3314189314842224  |  Valid Loss: 0.25631824135780334  |  F1 Valid: 0.9148038094467493
Batch: 16  |  Train Loss: 0.26564839482307434  |  Valid Loss: 0.2557312846183777  |  F1 Valid: 0.9141855526395826
Batch: 17  |  Train Loss: 0.2965826392173767  |  Valid Loss: 0.2528766989707947  |  F1 Valid: 0.9161241131355884
Batch: 18  |  Train Loss: 0.2581266462802887  |  Valid Loss: 0.2506760358810425  |  F1 Valid: 0.9179290068478012
Epoch: 4  |  Train Loss: 0.31142571568489075  |  Valid Loss: 0.2614370584487915  |  F1 Valid: 0.9123303586848113
  5%|███████▋                                                                                                                                                  | 5/100 [23:53<7:32:10, 285.59s/it]Batch: 0  |  Train Loss: 0.3338073194026947  |  Valid Loss: 0.2488725334405899  |  F1 Valid: 0.9199425266252941
Batch: 1  |  Train Loss: 0.29978466033935547  |  Valid Loss: 0.2485269457101822  |  F1 Valid: 0.9213283839191462
Batch: 2  |  Train Loss: 0.29609495401382446  |  Valid Loss: 0.24678948521614075  |  F1 Valid: 0.921277571640455
Batch: 3  |  Train Loss: 0.27688610553741455  |  Valid Loss: 0.24611197412014008  |  F1 Valid: 0.9207158336244712
Batch: 4  |  Train Loss: 0.27662745118141174  |  Valid Loss: 0.2461789846420288  |  F1 Valid: 0.9218301361214618
Batch: 5  |  Train Loss: 0.3672819435596466  |  Valid Loss: 0.24442054331302643  |  F1 Valid: 0.9229464148865244
Batch: 6  |  Train Loss: 0.24437923729419708  |  Valid Loss: 0.24387969076633453  |  F1 Valid: 0.9230676321704118
Batch: 7  |  Train Loss: 0.23920387029647827  |  Valid Loss: 0.24281059205532074  |  F1 Valid: 0.9226148484512295
Batch: 8  |  Train Loss: 0.289139062166214  |  Valid Loss: 0.2411927729845047  |  F1 Valid: 0.9227416910709696
Batch: 9  |  Train Loss: 0.32570603489875793  |  Valid Loss: 0.24002011120319366  |  F1 Valid: 0.92216293862015
Batch: 10  |  Train Loss: 0.2910346984863281  |  Valid Loss: 0.24143990874290466  |  F1 Valid: 0.9209941858624109
Batch: 11  |  Train Loss: 0.3323351740837097  |  Valid Loss: 0.24118824303150177  |  F1 Valid: 0.9213887464440086
Batch: 12  |  Train Loss: 0.24712486565113068  |  Valid Loss: 0.24134396016597748  |  F1 Valid: 0.9221336483241827
Batch: 13  |  Train Loss: 0.27591031789779663  |  Valid Loss: 0.23946042358875275  |  F1 Valid: 0.9236670804089924
Batch: 14  |  Train Loss: 0.20108351111412048  |  Valid Loss: 0.23733080923557281  |  F1 Valid: 0.9263297797103947
Batch: 15  |  Train Loss: 0.3005702793598175  |  Valid Loss: 0.23585094511508942  |  F1 Valid: 0.9262753431094378
Batch: 16  |  Train Loss: 0.23534339666366577  |  Valid Loss: 0.23597024381160736  |  F1 Valid: 0.9247034013785153
Batch: 17  |  Train Loss: 0.2639007866382599  |  Valid Loss: 0.23530806601047516  |  F1 Valid: 0.9239050855456117
Batch: 18  |  Train Loss: 0.21996581554412842  |  Valid Loss: 0.23526830971240997  |  F1 Valid: 0.9228294600284093
Epoch: 5  |  Train Loss: 0.2797989202173133  |  Valid Loss: 0.24168234436135544  |  F1 Valid: 0.9226765635758988
  6%|█████████▏                                                                                                                                                | 6/100 [28:37<7:26:37, 285.08s/it]Batch: 0  |  Train Loss: 0.30687910318374634  |  Valid Loss: 0.2340366095304489  |  F1 Valid: 0.9225580620459841
Batch: 1  |  Train Loss: 0.2693438231945038  |  Valid Loss: 0.23360204696655273  |  F1 Valid: 0.9221587961466922
Batch: 2  |  Train Loss: 0.26534461975097656  |  Valid Loss: 0.23306435346603394  |  F1 Valid: 0.921925350449662
Batch: 3  |  Train Loss: 0.24823439121246338  |  Valid Loss: 0.23266378045082092  |  F1 Valid: 0.9223897800410608
Batch: 4  |  Train Loss: 0.25483837723731995  |  Valid Loss: 0.23161180317401886  |  F1 Valid: 0.9259460160040239
Batch: 5  |  Train Loss: 0.33379435539245605  |  Valid Loss: 0.2314305156469345  |  F1 Valid: 0.9279700290187279
Batch: 6  |  Train Loss: 0.21496297419071198  |  Valid Loss: 0.23464906215667725  |  F1 Valid: 0.9279911137091944
Batch: 7  |  Train Loss: 0.2209116816520691  |  Valid Loss: 0.2375475913286209  |  F1 Valid: 0.9278338512568777
Batch: 8  |  Train Loss: 0.26177114248275757  |  Valid Loss: 0.23730750381946564  |  F1 Valid: 0.9281992309382994
Batch: 9  |  Train Loss: 0.3086748719215393  |  Valid Loss: 0.23053155839443207  |  F1 Valid: 0.9292613497895493
Batch: 10  |  Train Loss: 0.26769718527793884  |  Valid Loss: 0.22752659022808075  |  F1 Valid: 0.9258922892788357
Batch: 11  |  Train Loss: 0.29747575521469116  |  Valid Loss: 0.23195211589336395  |  F1 Valid: 0.9221918983812282
Batch: 12  |  Train Loss: 0.2328076958656311  |  Valid Loss: 0.2367105931043625  |  F1 Valid: 0.9182037004591351
Batch: 13  |  Train Loss: 0.2714875340461731  |  Valid Loss: 0.23372474312782288  |  F1 Valid: 0.9188053315598017
Batch: 14  |  Train Loss: 0.18973004817962646  |  Valid Loss: 0.2292710244655609  |  F1 Valid: 0.9220140983428634
Batch: 15  |  Train Loss: 0.27896055579185486  |  Valid Loss: 0.2250932902097702  |  F1 Valid: 0.9246429448123622
Batch: 16  |  Train Loss: 0.22036537528038025  |  Valid Loss: 0.22573700547218323  |  F1 Valid: 0.9263851841380528
Batch: 17  |  Train Loss: 0.24349501729011536  |  Valid Loss: 0.23033593595027924  |  F1 Valid: 0.9271365107213942
Batch: 18  |  Train Loss: 0.19529034197330475  |  Valid Loss: 0.23797723650932312  |  F1 Valid: 0.9274170407187431
Epoch: 6  |  Train Loss: 0.25695078153359263  |  Valid Loss: 0.2323564926260396  |  F1 Valid: 0.9246801356743414
  7%|██████████▊                                                                                                                                               | 7/100 [33:22<7:22:09, 285.27s/it]Batch: 0  |  Train Loss: 0.3083447813987732  |  Valid Loss: 0.23097461462020874  |  F1 Valid: 0.9290702225430715
Batch: 1  |  Train Loss: 0.25884369015693665  |  Valid Loss: 0.2229766994714737  |  F1 Valid: 0.929972537094001
Batch: 2  |  Train Loss: 0.24090304970741272  |  Valid Loss: 0.22158263623714447  |  F1 Valid: 0.9295772058610382
Batch: 3  |  Train Loss: 0.22849589586257935  |  Valid Loss: 0.2227674126625061  |  F1 Valid: 0.9279767064893164
Batch: 4  |  Train Loss: 0.23176896572113037  |  Valid Loss: 0.2261044681072235  |  F1 Valid: 0.9257128093781853
Batch: 5  |  Train Loss: 0.3191056251525879  |  Valid Loss: 0.22642602026462555  |  F1 Valid: 0.9258519891131031
Batch: 6  |  Train Loss: 0.2110268622636795  |  Valid Loss: 0.22757868468761444  |  F1 Valid: 0.9270882994695484
Batch: 7  |  Train Loss: 0.2100582867860794  |  Valid Loss: 0.2278050035238266  |  F1 Valid: 0.9283089728413225
Batch: 8  |  Train Loss: 0.24422360956668854  |  Valid Loss: 0.22770890593528748  |  F1 Valid: 0.928907601018072
Batch: 9  |  Train Loss: 0.2929020822048187  |  Valid Loss: 0.22864659130573273  |  F1 Valid: 0.9286029638567888
Batch: 10  |  Train Loss: 0.2573920786380768  |  Valid Loss: 0.22529007494449615  |  F1 Valid: 0.9303983605045287
Batch: 11  |  Train Loss: 0.2910103499889374  |  Valid Loss: 0.22033624351024628  |  F1 Valid: 0.9315914564852823
Batch: 12  |  Train Loss: 0.20667490363121033  |  Valid Loss: 0.22359740734100342  |  F1 Valid: 0.929353198107339
Batch: 13  |  Train Loss: 0.23582236468791962  |  Valid Loss: 0.2269599288702011  |  F1 Valid: 0.9268312529373185
Batch: 14  |  Train Loss: 0.17433293163776398  |  Valid Loss: 0.22485442459583282  |  F1 Valid: 0.9277018954567042
Batch: 15  |  Train Loss: 0.2607337534427643  |  Valid Loss: 0.2168576568365097  |  F1 Valid: 0.9301269991610354
Batch: 16  |  Train Loss: 0.19294597208499908  |  Valid Loss: 0.21370205283164978  |  F1 Valid: 0.9320903933267981
Batch: 17  |  Train Loss: 0.2168891727924347  |  Valid Loss: 0.21577951312065125  |  F1 Valid: 0.93104724590225
Batch: 18  |  Train Loss: 0.1719217449426651  |  Valid Loss: 0.2227511703968048  |  F1 Valid: 0.9299604712139101
Epoch: 7  |  Train Loss: 0.2396524274035504  |  Valid Loss: 0.22382628996121257  |  F1 Valid: 0.928956346355769
  8%|████████████▎                                                                                                                                             | 8/100 [38:03<7:15:19, 283.91s/it]Batch: 0  |  Train Loss: 0.270346462726593  |  Valid Loss: 0.22707225382328033  |  F1 Valid: 0.9293469822636613
Batch: 1  |  Train Loss: 0.23445278406143188  |  Valid Loss: 0.22337590157985687  |  F1 Valid: 0.930402521775637
Batch: 2  |  Train Loss: 0.225893035531044  |  Valid Loss: 0.2167845219373703  |  F1 Valid: 0.9329994591295648
Batch: 3  |  Train Loss: 0.2170153707265854  |  Valid Loss: 0.21165890991687775  |  F1 Valid: 0.931644643997597
Batch: 4  |  Train Loss: 0.21391206979751587  |  Valid Loss: 0.21157272160053253  |  F1 Valid: 0.9315573857046034
Batch: 5  |  Train Loss: 0.2826228141784668  |  Valid Loss: 0.2129100114107132  |  F1 Valid: 0.9295233556172134
Batch: 6  |  Train Loss: 0.1948884278535843  |  Valid Loss: 0.21407660841941833  |  F1 Valid: 0.9295231804344357
Batch: 7  |  Train Loss: 0.19380038976669312  |  Valid Loss: 0.21227945387363434  |  F1 Valid: 0.9297570282843003
Batch: 8  |  Train Loss: 0.2307557612657547  |  Valid Loss: 0.20896345376968384  |  F1 Valid: 0.9318404356330534
Batch: 9  |  Train Loss: 0.26610809564590454  |  Valid Loss: 0.20902854204177856  |  F1 Valid: 0.9335542198928382
Batch: 10  |  Train Loss: 0.22562338411808014  |  Valid Loss: 0.21257176995277405  |  F1 Valid: 0.9332346343661192
Batch: 11  |  Train Loss: 0.2658096253871918  |  Valid Loss: 0.21502575278282166  |  F1 Valid: 0.9328468841717287
Batch: 12  |  Train Loss: 0.19225381314754486  |  Valid Loss: 0.21631181240081787  |  F1 Valid: 0.9325006534744512
Batch: 13  |  Train Loss: 0.2224455177783966  |  Valid Loss: 0.21200679242610931  |  F1 Valid: 0.9328956591316693
Batch: 14  |  Train Loss: 0.1593949794769287  |  Valid Loss: 0.20722152292728424  |  F1 Valid: 0.9343472241815539
Batch: 15  |  Train Loss: 0.22880889475345612  |  Valid Loss: 0.20611469447612762  |  F1 Valid: 0.9332892038910416
Batch: 16  |  Train Loss: 0.18257629871368408  |  Valid Loss: 0.20821644365787506  |  F1 Valid: 0.9308727412366531
Batch: 17  |  Train Loss: 0.21068063378334045  |  Valid Loss: 0.20886023342609406  |  F1 Valid: 0.9310748927321744
Batch: 18  |  Train Loss: 0.1666511595249176  |  Valid Loss: 0.20657537877559662  |  F1 Valid: 0.9322038767189915
Epoch: 8  |  Train Loss: 0.220212606223006  |  Valid Loss: 0.21266456732624456  |  F1 Valid: 0.9317586832966993
  9%|█████████████▊                                                                                                                                            | 9/100 [42:46<7:09:54, 283.46s/it]Batch: 0  |  Train Loss: 0.25158870220184326  |  Valid Loss: 0.20529420673847198  |  F1 Valid: 0.934333696729632
Batch: 1  |  Train Loss: 0.21474069356918335  |  Valid Loss: 0.20670774579048157  |  F1 Valid: 0.9328816069914416
Batch: 2  |  Train Loss: 0.1968904435634613  |  Valid Loss: 0.2131846845149994  |  F1 Valid: 0.9318617526513867
Batch: 3  |  Train Loss: 0.19720827043056488  |  Valid Loss: 0.21520176529884338  |  F1 Valid: 0.9327535622926946
Batch: 4  |  Train Loss: 0.19901913404464722  |  Valid Loss: 0.21383340656757355  |  F1 Valid: 0.9331578819009075
Batch: 5  |  Train Loss: 0.26304954290390015  |  Valid Loss: 0.21023982763290405  |  F1 Valid: 0.9346598678521711
Batch: 6  |  Train Loss: 0.1731492280960083  |  Valid Loss: 0.2060500830411911  |  F1 Valid: 0.9362359701632412
Batch: 7  |  Train Loss: 0.17672869563102722  |  Valid Loss: 0.20171885192394257  |  F1 Valid: 0.9362788303655986
Batch: 8  |  Train Loss: 0.19128136336803436  |  Valid Loss: 0.2006167620420456  |  F1 Valid: 0.9350522994161787
Batch: 9  |  Train Loss: 0.24382303655147552  |  Valid Loss: 0.2035304307937622  |  F1 Valid: 0.9351725928584297
Batch: 10  |  Train Loss: 0.2025456577539444  |  Valid Loss: 0.20630748569965363  |  F1 Valid: 0.93399068202099
Batch: 11  |  Train Loss: 0.23352935910224915  |  Valid Loss: 0.20582374930381775  |  F1 Valid: 0.9351705011166945
Batch: 12  |  Train Loss: 0.17932766675949097  |  Valid Loss: 0.20572520792484283  |  F1 Valid: 0.9354698738991349
Batch: 13  |  Train Loss: 0.20722238719463348  |  Valid Loss: 0.2063743770122528  |  F1 Valid: 0.9358460448820328
Batch: 14  |  Train Loss: 0.14591696858406067  |  Valid Loss: 0.20659500360488892  |  F1 Valid: 0.9364049412600763
Batch: 15  |  Train Loss: 0.2224586308002472  |  Valid Loss: 0.20466768741607666  |  F1 Valid: 0.9364225728788894
Batch: 16  |  Train Loss: 0.1695406436920166  |  Valid Loss: 0.20228484272956848  |  F1 Valid: 0.9362270737677061
Batch: 17  |  Train Loss: 0.18845535814762115  |  Valid Loss: 0.19888825714588165  |  F1 Valid: 0.9360283418399685
Batch: 18  |  Train Loss: 0.14073634147644043  |  Valid Loss: 0.1981382519006729  |  F1 Valid: 0.9367038327967938
Epoch: 9  |  Train Loss: 0.19985326967741313  |  Valid Loss: 0.2058517172148353  |  F1 Valid: 0.9349816802991564
 10%|███████████████▎                                                                                                                                         | 10/100 [47:27<7:04:09, 282.77s/it]Batch: 0  |  Train Loss: 0.22748340666294098  |  Valid Loss: 0.19821810722351074  |  F1 Valid: 0.9373570602963048
Batch: 1  |  Train Loss: 0.18893522024154663  |  Valid Loss: 0.19962865114212036  |  F1 Valid: 0.9376304601276942
Batch: 2  |  Train Loss: 0.18644721806049347  |  Valid Loss: 0.19905968010425568  |  F1 Valid: 0.9374067214939468
Batch: 3  |  Train Loss: 0.1804877668619156  |  Valid Loss: 0.19957849383354187  |  F1 Valid: 0.9370369487624225
Batch: 4  |  Train Loss: 0.17403273284435272  |  Valid Loss: 0.20344163477420807  |  F1 Valid: 0.936626127246573
Batch: 5  |  Train Loss: 0.23643358051776886  |  Valid Loss: 0.20062093436717987  |  F1 Valid: 0.9374814852752822
Batch: 6  |  Train Loss: 0.15437889099121094  |  Valid Loss: 0.19778987765312195  |  F1 Valid: 0.9393428251105413
Batch: 7  |  Train Loss: 0.1628493368625641  |  Valid Loss: 0.1988210380077362  |  F1 Valid: 0.9406921381861746
Batch: 8  |  Train Loss: 0.1736639142036438  |  Valid Loss: 0.19959275424480438  |  F1 Valid: 0.9402239123759715
Batch: 9  |  Train Loss: 0.23291364312171936  |  Valid Loss: 0.19256965816020966  |  F1 Valid: 0.9396816955848815
Batch: 10  |  Train Loss: 0.18046939373016357  |  Valid Loss: 0.2020215094089508  |  F1 Valid: 0.936477002108208
Batch: 11  |  Train Loss: 0.21287038922309875  |  Valid Loss: 0.21008159220218658  |  F1 Valid: 0.9354537405042654
Batch: 12  |  Train Loss: 0.1637548953294754  |  Valid Loss: 0.2124602049589157  |  F1 Valid: 0.9358159029790291
Batch: 13  |  Train Loss: 0.19867843389511108  |  Valid Loss: 0.20949700474739075  |  F1 Valid: 0.9372938470365791
Batch: 14  |  Train Loss: 0.1378326267004013  |  Valid Loss: 0.20482970774173737  |  F1 Valid: 0.9374632185666651
Batch: 15  |  Train Loss: 0.20182102918624878  |  Valid Loss: 0.1967145800590515  |  F1 Valid: 0.9393860148101338
Batch: 16  |  Train Loss: 0.15491726994514465  |  Valid Loss: 0.19505830109119415  |  F1 Valid: 0.9405168723057911
Batch: 17  |  Train Loss: 0.1722026765346527  |  Valid Loss: 0.19487394392490387  |  F1 Valid: 0.9387367332339578
Batch: 18  |  Train Loss: 0.12847062945365906  |  Valid Loss: 0.19686228036880493  |  F1 Valid: 0.9375894433919105
Epoch: 10  |  Train Loss: 0.18256016075611115  |  Valid Loss: 0.20061683968493813  |  F1 Valid: 0.9380111657577017
 11%|████████████████▊                                                                                                                                        | 11/100 [52:09<6:59:01, 282.48s/it]Batch: 0  |  Train Loss: 0.21944409608840942  |  Valid Loss: 0.19657288491725922  |  F1 Valid: 0.937157247943012
Batch: 1  |  Train Loss: 0.18157891929149628  |  Valid Loss: 0.19647569954395294  |  F1 Valid: 0.9386197940937749
Batch: 2  |  Train Loss: 0.1747056096792221  |  Valid Loss: 0.195952907204628  |  F1 Valid: 0.9395814315874391
Batch: 3  |  Train Loss: 0.1615287810564041  |  Valid Loss: 0.19908086955547333  |  F1 Valid: 0.9379279995438837
Batch: 4  |  Train Loss: 0.16250798106193542  |  Valid Loss: 0.2017022669315338  |  F1 Valid: 0.9385020397293298
Batch: 5  |  Train Loss: 0.21360284090042114  |  Valid Loss: 0.2027047872543335  |  F1 Valid: 0.9376558554332693
Batch: 6  |  Train Loss: 0.1363469809293747  |  Valid Loss: 0.20214080810546875  |  F1 Valid: 0.9379507358165707
Batch: 7  |  Train Loss: 0.15307585895061493  |  Valid Loss: 0.19865760207176208  |  F1 Valid: 0.9380652257838311
Batch: 8  |  Train Loss: 0.15714585781097412  |  Valid Loss: 0.1963845193386078  |  F1 Valid: 0.9393652737150585
Batch: 9  |  Train Loss: 0.20416180789470673  |  Valid Loss: 0.19739431142807007  |  F1 Valid: 0.9394587656466907
Batch: 10  |  Train Loss: 0.17148646712303162  |  Valid Loss: 0.19542481005191803  |  F1 Valid: 0.9403868946832357
Batch: 11  |  Train Loss: 0.2021530270576477  |  Valid Loss: 0.1933971792459488  |  F1 Valid: 0.9397610088065823
Batch: 12  |  Train Loss: 0.1447303742170334  |  Valid Loss: 0.2059067040681839  |  F1 Valid: 0.9366366922240008
Batch: 13  |  Train Loss: 0.17615531384944916  |  Valid Loss: 0.22069725394248962  |  F1 Valid: 0.9360891901326488
Batch: 14  |  Train Loss: 0.13556498289108276  |  Valid Loss: 0.22203554213047028  |  F1 Valid: 0.9367986446664166
Batch: 15  |  Train Loss: 0.1993059664964676  |  Valid Loss: 0.2108793407678604  |  F1 Valid: 0.9375882705525883
Batch: 16  |  Train Loss: 0.1500198096036911  |  Valid Loss: 0.19961394369602203  |  F1 Valid: 0.938743533939755
Batch: 17  |  Train Loss: 0.15967577695846558  |  Valid Loss: 0.19242799282073975  |  F1 Valid: 0.940810088962469
Batch: 18  |  Train Loss: 0.11113086342811584  |  Valid Loss: 0.19153019785881042  |  F1 Valid: 0.940260441971028
Epoch: 11  |  Train Loss: 0.1691748060678181  |  Valid Loss: 0.20099892741755435  |  F1 Valid: 0.9384925860648202
Early stopped!
 11%|████████████████▊                                                                                                                                        | 11/100 [56:51<7:39:58, 310.10s/it]
Fitting done in 3411.1072804927826s.
Elapsed time: 3411.1072804927826.
Valid F1: 0.9380111657577017.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6079864501953125  |  F1 Valid: 0.42838620179373377
Batch: 1  |  Train Loss: 2.634615421295166  |  Valid Loss: 1.8412750959396362  |  F1 Valid: 0.598657721158095
Batch: 2  |  Train Loss: 1.9676513671875  |  Valid Loss: 1.1904757022857666  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.3652632236480713  |  Valid Loss: 0.9842409491539001  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.2514863014221191  |  Valid Loss: 0.8878032565116882  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.2206661701202393  |  Valid Loss: 0.8598727583885193  |  F1 Valid: 0.7255000943885465
Batch: 6  |  Train Loss: 0.9636580348014832  |  Valid Loss: 1.0082824230194092  |  F1 Valid: 0.7403117742999831
Batch: 7  |  Train Loss: 1.0104831457138062  |  Valid Loss: 0.814556360244751  |  F1 Valid: 0.8029899989434507
Batch: 8  |  Train Loss: 1.002102255821228  |  Valid Loss: 0.7427807450294495  |  F1 Valid: 0.7181417190574126
Batch: 9  |  Train Loss: 1.0111478567123413  |  Valid Loss: 0.7066320776939392  |  F1 Valid: 0.7448891649643572
Batch: 10  |  Train Loss: 0.9808909296989441  |  Valid Loss: 0.636435866355896  |  F1 Valid: 0.8145172668109141
Batch: 11  |  Train Loss: 0.9047855138778687  |  Valid Loss: 0.6366934776306152  |  F1 Valid: 0.8050336374938771
Batch: 12  |  Train Loss: 0.7774336338043213  |  Valid Loss: 0.5964701175689697  |  F1 Valid: 0.8088589917443956
Batch: 13  |  Train Loss: 0.8173734545707703  |  Valid Loss: 0.5695406794548035  |  F1 Valid: 0.8157406987116294
Batch: 14  |  Train Loss: 0.5537952780723572  |  Valid Loss: 0.5608510375022888  |  F1 Valid: 0.8239365447200935
Batch: 15  |  Train Loss: 0.7388587594032288  |  Valid Loss: 0.5649186968803406  |  F1 Valid: 0.8325075895010723
Batch: 16  |  Train Loss: 0.6733632683753967  |  Valid Loss: 0.5483721494674683  |  F1 Valid: 0.8329882402036968
Batch: 17  |  Train Loss: 0.7489022016525269  |  Valid Loss: 0.534111499786377  |  F1 Valid: 0.8433936079692965
Batch: 18  |  Train Loss: 0.6782160401344299  |  Valid Loss: 0.49543774127960205  |  F1 Valid: 0.8567583030088182
Epoch: 0  |  Train Loss: 1.1774887066138418  |  Valid Loss: 0.8835124781257228  |  F1 Valid: 0.7362136375119221
  1%|█▌                                                                                                                                                        | 1/100 [04:46<7:52:26, 286.33s/it]Batch: 0  |  Train Loss: 0.6767245531082153  |  Valid Loss: 0.4754626750946045  |  F1 Valid: 0.8585539294260667
Batch: 1  |  Train Loss: 0.651120126247406  |  Valid Loss: 0.4688965678215027  |  F1 Valid: 0.8583880564928464
Batch: 2  |  Train Loss: 0.6000072956085205  |  Valid Loss: 0.46170783042907715  |  F1 Valid: 0.8617217262108927
Batch: 3  |  Train Loss: 0.5701789855957031  |  Valid Loss: 0.444191575050354  |  F1 Valid: 0.8693251806474487
Batch: 4  |  Train Loss: 0.5458783507347107  |  Valid Loss: 0.42372646927833557  |  F1 Valid: 0.8756627917315312
Batch: 5  |  Train Loss: 0.6304813027381897  |  Valid Loss: 0.40487155318260193  |  F1 Valid: 0.8785703766413814
Batch: 6  |  Train Loss: 0.466429203748703  |  Valid Loss: 0.38923901319503784  |  F1 Valid: 0.8808289869902581
Batch: 7  |  Train Loss: 0.3949183225631714  |  Valid Loss: 0.37574493885040283  |  F1 Valid: 0.8835821873653311
Batch: 8  |  Train Loss: 0.5017251968383789  |  Valid Loss: 0.3646748661994934  |  F1 Valid: 0.8853264022167826
Batch: 9  |  Train Loss: 0.5068240761756897  |  Valid Loss: 0.3586493134498596  |  F1 Valid: 0.8861815598466166
