fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test.py
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.004842519760132  |  Valid Loss: 2.6394145488739014  |  F1 Valid: 0.31647351179611155
Batch: 1  |  Train Loss: 2.6367554664611816  |  Valid Loss: 2.002289295196533  |  F1 Valid: 0.6069434241360379
Batch: 18  |  Train Loss: 0.154200941324234  |  Valid Loss: 0.26653537154197693  |  F1 Valid: 0.9065805542240252
Epoch: 9  |  Train Loss: 0.24672140808481918  |  Valid Loss: 0.27314698539282145  |  F1 Valid: 0.9091461499873992
 10%|███████████████▎                                                                                                                                         | 10/100 [47:47<7:11:05, 287.39s/it]Batch: 0  |  Train Loss: 0.27388304471969604  |  Valid Loss: 0.2636038362979889  |  F1 Valid: 0.9098852636014699
Batch: 1  |  Train Loss: 0.2137468159198761  |  Valid Loss: 0.26159796118736267  |  F1 Valid: 0.9150650940417173
Batch: 2  |  Train Loss: 0.22140806913375854  |  Valid Loss: 0.2629440128803253  |  F1 Valid: 0.916328160705034
Batch: 3  |  Train Loss: 0.2085876166820526  |  Valid Loss: 0.2673354148864746  |  F1 Valid: 0.9148632807573741
Batch: 4  |  Train Loss: 0.20564283430576324  |  Valid Loss: 0.27470237016677856  |  F1 Valid: 0.9112838066742662
Batch: 5  |  Train Loss: 0.27811652421951294  |  Valid Loss: 0.2777628004550934  |  F1 Valid: 0.9100672261872507
Batch: 6  |  Train Loss: 0.16405928134918213  |  Valid Loss: 0.27901691198349  |  F1 Valid: 0.9104602207380986
Batch: 7  |  Train Loss: 0.2063126415014267  |  Valid Loss: 0.2756211757659912  |  F1 Valid: 0.9104443236603884
Batch: 8  |  Train Loss: 0.2048267126083374  |  Valid Loss: 0.27250945568084717  |  F1 Valid: 0.9127518666071416
Batch: 9  |  Train Loss: 0.2708224952220917  |  Valid Loss: 0.26781365275382996  |  F1 Valid: 0.9150162997560912
Batch: 10  |  Train Loss: 0.20275716483592987  |  Valid Loss: 0.2610853314399719  |  F1 Valid: 0.916139563937827
Batch: 11  |  Train Loss: 0.2635156810283661  |  Valid Loss: 0.25569409132003784  |  F1 Valid: 0.9157701842324477
Batch: 12  |  Train Loss: 0.15984371304512024  |  Valid Loss: 0.2729867100715637  |  F1 Valid: 0.9109067307503708
Batch: 13  |  Train Loss: 0.22803913056850433  |  Valid Loss: 0.29140371084213257  |  F1 Valid: 0.9093041623082572
Batch: 14  |  Train Loss: 0.14439734816551208  |  Valid Loss: 0.28615453839302063  |  F1 Valid: 0.9131184165747014
Batch: 15  |  Train Loss: 0.2215595543384552  |  Valid Loss: 0.29542431235313416  |  F1 Valid: 0.912694479540402
Batch: 16  |  Train Loss: 0.17928725481033325  |  Valid Loss: 0.29903215169906616  |  F1 Valid: 0.9114688190317177
Batch: 17  |  Train Loss: 0.2105969935655594  |  Valid Loss: 0.28024521470069885  |  F1 Valid: 0.9138923988131156
Batch: 18  |  Train Loss: 0.11021777987480164  |  Valid Loss: 0.2758023738861084  |  F1 Valid: 0.9124388450728902
Epoch: 10  |  Train Loss: 0.20882213978390946  |  Valid Loss: 0.2747755803559956  |  F1 Valid: 0.9127315338416085
 11%|████████████████▊                                                                                                                                        | 11/100 [52:33<7:05:47, 287.05s/it]Batch: 0  |  Train Loss: 0.23864004015922546  |  Valid Loss: 0.2755925953388214  |  F1 Valid: 0.9103554869594079
Batch: 1  |  Train Loss: 0.19664186239242554  |  Valid Loss: 0.2681725025177002  |  F1 Valid: 0.9141991750266448
Batch: 2  |  Train Loss: 0.18932022154331207  |  Valid Loss: 0.2640460431575775  |  F1 Valid: 0.9148198182671328
Batch: 3  |  Train Loss: 0.17786048352718353  |  Valid Loss: 0.2647339999675751  |  F1 Valid: 0.9155472852376235
Batch: 4  |  Train Loss: 0.1797659546136856  |  Valid Loss: 0.2691654860973358  |  F1 Valid: 0.9148927162194057
Batch: 5  |  Train Loss: 0.23684649169445038  |  Valid Loss: 0.2789246737957001  |  F1 Valid: 0.9124370337781856
Batch: 6  |  Train Loss: 0.14689190685749054  |  Valid Loss: 0.29206448793411255  |  F1 Valid: 0.9109215315798442
Batch: 7  |  Train Loss: 0.18979939818382263  |  Valid Loss: 0.29575115442276  |  F1 Valid: 0.910235984302164
Batch: 8  |  Train Loss: 0.18974065780639648  |  Valid Loss: 0.29255372285842896  |  F1 Valid: 0.9113829004343823
Batch: 9  |  Train Loss: 0.24288420379161835  |  Valid Loss: 0.2820388674736023  |  F1 Valid: 0.9135101365477062
Batch: 10  |  Train Loss: 0.18826207518577576  |  Valid Loss: 0.2728523910045624  |  F1 Valid: 0.9147339240521619
Batch: 11  |  Train Loss: 0.23714999854564667  |  Valid Loss: 0.26114118099212646  |  F1 Valid: 0.9153362972812006
Batch: 12  |  Train Loss: 0.15335579216480255  |  Valid Loss: 0.26074841618537903  |  F1 Valid: 0.9140969997964036
Batch: 13  |  Train Loss: 0.2070814073085785  |  Valid Loss: 0.27429136633872986  |  F1 Valid: 0.9084010703512667
Batch: 14  |  Train Loss: 0.1337558627128601  |  Valid Loss: 0.27993515133857727  |  F1 Valid: 0.9098682655086383
Batch: 15  |  Train Loss: 0.21035291254520416  |  Valid Loss: 0.2801304757595062  |  F1 Valid: 0.9148536639651514
Batch: 16  |  Train Loss: 0.14683830738067627  |  Valid Loss: 0.319354772567749  |  F1 Valid: 0.9097831002898995
Batch: 17  |  Train Loss: 0.19805003702640533  |  Valid Loss: 0.33600103855133057  |  F1 Valid: 0.9073367838965811
Batch: 18  |  Train Loss: 0.10093242675065994  |  Valid Loss: 0.3319336473941803  |  F1 Valid: 0.909286393841437
Epoch: 11  |  Train Loss: 0.18758789685211683  |  Valid Loss: 0.2841806301945134  |  F1 Valid: 0.9122104509123811
 12%|██████████████████▎                                                                                                                                      | 12/100 [57:20<7:00:59, 287.04s/it]Batch: 0  |  Train Loss: 0.27441126108169556  |  Valid Loss: 0.2813113331794739  |  F1 Valid: 0.91507570567286
Batch: 1  |  Train Loss: 0.16248854994773865  |  Valid Loss: 0.29474005103111267  |  F1 Valid: 0.902327952290501
Batch: 2  |  Train Loss: 0.19497261941432953  |  Valid Loss: 0.2992919385433197  |  F1 Valid: 0.897603128424846
Batch: 3  |  Train Loss: 0.2223724126815796  |  Valid Loss: 0.2891818583011627  |  F1 Valid: 0.9072160030800571
Batch: 4  |  Train Loss: 0.19968844950199127  |  Valid Loss: 0.29267996549606323  |  F1 Valid: 0.9087610177768667
Batch: 5  |  Train Loss: 0.28451672196388245  |  Valid Loss: 0.2741447985172272  |  F1 Valid: 0.911774660784631
Batch: 6  |  Train Loss: 0.14365439116954803  |  Valid Loss: 0.2952135503292084  |  F1 Valid: 0.9098351803768107
Batch: 7  |  Train Loss: 0.18663977086544037  |  Valid Loss: 0.3190721273422241  |  F1 Valid: 0.9074141585321053
Batch: 8  |  Train Loss: 0.20190784335136414  |  Valid Loss: 0.3250284790992737  |  F1 Valid: 0.9070462334137067
Batch: 9  |  Train Loss: 0.2811738848686218  |  Valid Loss: 0.31434985995292664  |  F1 Valid: 0.9081365981981426
Batch: 10  |  Train Loss: 0.22830913960933685  |  Valid Loss: 0.2997623383998871  |  F1 Valid: 0.9090070852966194
Batch: 11  |  Train Loss: 0.2661758065223694  |  Valid Loss: 0.2832673192024231  |  F1 Valid: 0.9102282513010538
Batch: 12  |  Train Loss: 0.1639559119939804  |  Valid Loss: 0.2695100009441376  |  F1 Valid: 0.9126630816423833
Batch: 13  |  Train Loss: 0.23729632794857025  |  Valid Loss: 0.26461154222488403  |  F1 Valid: 0.9076753563131329
Batch: 14  |  Train Loss: 0.13754646480083466  |  Valid Loss: 0.2800630033016205  |  F1 Valid: 0.9002110222856217
Batch: 15  |  Train Loss: 0.2194681018590927  |  Valid Loss: 0.2916967570781708  |  F1 Valid: 0.8966862246239284
Batch: 16  |  Train Loss: 0.21861787140369415  |  Valid Loss: 0.2838282883167267  |  F1 Valid: 0.9009896682793345
Batch: 17  |  Train Loss: 0.25294220447540283  |  Valid Loss: 0.2874222993850708  |  F1 Valid: 0.909081249292055
Batch: 18  |  Train Loss: 0.11533767729997635  |  Valid Loss: 0.3168571889400482  |  F1 Valid: 0.903979045902285
Epoch: 12  |  Train Loss: 0.21007765319786573  |  Valid Loss: 0.29273856313605057  |  F1 Valid: 0.906616401236155
 13%|███████████████████▋                                                                                                                                   | 13/100 [1:02:08<6:56:21, 287.14s/it]Batch: 0  |  Train Loss: 0.28252920508384705  |  Valid Loss: 0.30750539898872375  |  F1 Valid: 0.9068330596260146
Batch: 1  |  Train Loss: 0.2141646295785904  |  Valid Loss: 0.282294899225235  |  F1 Valid: 0.9109671712295916
Batch: 2  |  Train Loss: 0.2092171013355255  |  Valid Loss: 0.28474411368370056  |  F1 Valid: 0.908898255290326
Batch: 3  |  Train Loss: 0.19773297011852264  |  Valid Loss: 0.3098568320274353  |  F1 Valid: 0.9038731024925429
Batch: 4  |  Train Loss: 0.2282925844192505  |  Valid Loss: 0.31095919013023376  |  F1 Valid: 0.9031110985126772
Batch: 5  |  Train Loss: 0.3131072223186493  |  Valid Loss: 0.2692066431045532  |  F1 Valid: 0.9102764212728562
Batch: 6  |  Train Loss: 0.15273348987102509  |  Valid Loss: 0.24917609989643097  |  F1 Valid: 0.9158049418009279
Batch: 7  |  Train Loss: 0.14908729493618011  |  Valid Loss: 0.26144102215766907  |  F1 Valid: 0.9156100895504466
Batch: 8  |  Train Loss: 0.1794275939464569  |  Valid Loss: 0.2680518925189972  |  F1 Valid: 0.9141029049812394
Batch: 9  |  Train Loss: 0.2556683421134949  |  Valid Loss: 0.25086915493011475  |  F1 Valid: 0.9169504600984099
Batch: 10  |  Train Loss: 0.18014521896839142  |  Valid Loss: 0.24930238723754883  |  F1 Valid: 0.9154591848719952
Batch: 11  |  Train Loss: 0.22655029594898224  |  Valid Loss: 0.2577946186065674  |  F1 Valid: 0.9108902759468576
Batch: 12  |  Train Loss: 0.1495700180530548  |  Valid Loss: 0.26059672236442566  |  F1 Valid: 0.9109220019711638
Batch: 13  |  Train Loss: 0.20114465057849884  |  Valid Loss: 0.25389736890792847  |  F1 Valid: 0.9137089928393166
Batch: 14  |  Train Loss: 0.11917340010404587  |  Valid Loss: 0.2506393492221832  |  F1 Valid: 0.916488517298768
Batch: 15  |  Train Loss: 0.1882164031267166  |  Valid Loss: 0.2533319294452667  |  F1 Valid: 0.9183777515128725
Batch: 16  |  Train Loss: 0.15156447887420654  |  Valid Loss: 0.2575484812259674  |  F1 Valid: 0.9189880947705025
Batch: 17  |  Train Loss: 0.17770728468894958  |  Valid Loss: 0.2606535851955414  |  F1 Valid: 0.918501638280925
Batch: 18  |  Train Loss: 0.07933848351240158  |  Valid Loss: 0.26653751730918884  |  F1 Valid: 0.9181524088026508
Epoch: 13  |  Train Loss: 0.19238792987246262  |  Valid Loss: 0.2686530108514585  |  F1 Valid: 0.9130482300605308
 14%|█████████████████████▏                                                                                                                                 | 14/100 [1:06:56<6:51:52, 287.36s/it]Batch: 0  |  Train Loss: 0.20480632781982422  |  Valid Loss: 0.26979008316993713  |  F1 Valid: 0.9181259035322773
Batch: 1  |  Train Loss: 0.15378080308437347  |  Valid Loss: 0.2716011106967926  |  F1 Valid: 0.9176705917746943
Batch: 2  |  Train Loss: 0.14700518548488617  |  Valid Loss: 0.27192422747612  |  F1 Valid: 0.9179947977093117
Batch: 3  |  Train Loss: 0.1534012407064438  |  Valid Loss: 0.2731700837612152  |  F1 Valid: 0.91495720697729
Batch: 4  |  Train Loss: 0.15006396174430847  |  Valid Loss: 0.27979525923728943  |  F1 Valid: 0.9116561188872727
Batch: 5  |  Train Loss: 0.20480456948280334  |  Valid Loss: 0.2862541675567627  |  F1 Valid: 0.9111356479615229
Batch: 6  |  Train Loss: 0.15275108814239502  |  Valid Loss: 0.2804349362850189  |  F1 Valid: 0.9121332244979748
Batch: 7  |  Train Loss: 0.14622963964939117  |  Valid Loss: 0.2711827754974365  |  F1 Valid: 0.916431348795605
Batch: 8  |  Train Loss: 0.15010729432106018  |  Valid Loss: 0.2794864773750305  |  F1 Valid: 0.9165417991316502
Batch: 9  |  Train Loss: 0.1767675280570984  |  Valid Loss: 0.29261109232902527  |  F1 Valid: 0.9148179874105322
Batch: 10  |  Train Loss: 0.15216252207756042  |  Valid Loss: 0.28680670261383057  |  F1 Valid: 0.9151424772728367
Batch: 11  |  Train Loss: 0.1965276002883911  |  Valid Loss: 0.2665378451347351  |  F1 Valid: 0.9194862109148603
Batch: 12  |  Train Loss: 0.11724075675010681  |  Valid Loss: 0.26638656854629517  |  F1 Valid: 0.9190162353967792
Batch: 13  |  Train Loss: 0.16449186205863953  |  Valid Loss: 0.2778669595718384  |  F1 Valid: 0.9117556922981986
Batch: 14  |  Train Loss: 0.11490249633789062  |  Valid Loss: 0.27995362877845764  |  F1 Valid: 0.9094404206241185
Batch: 15  |  Train Loss: 0.1688867211341858  |  Valid Loss: 0.2631284296512604  |  F1 Valid: 0.9129734970536622
Batch: 16  |  Train Loss: 0.1308511644601822  |  Valid Loss: 0.2508637309074402  |  F1 Valid: 0.9191148130582008
Batch: 17  |  Train Loss: 0.15105655789375305  |  Valid Loss: 0.2597045600414276  |  F1 Valid: 0.9164285384437856
Batch: 18  |  Train Loss: 0.06907481700181961  |  Valid Loss: 0.2778819501399994  |  F1 Valid: 0.9134730181749366
Epoch: 14  |  Train Loss: 0.15289011244711123  |  Valid Loss: 0.27396739940894277  |  F1 Valid: 0.9151734489429216
 15%|██████████████████████▋                                                                                                                                | 15/100 [1:11:42<6:46:37, 287.03s/it]Batch: 0  |  Train Loss: 0.20484386384487152  |  Valid Loss: 0.2870779037475586  |  F1 Valid: 0.9114024041892345
Batch: 1  |  Train Loss: 0.15412743389606476  |  Valid Loss: 0.28187835216522217  |  F1 Valid: 0.9123649390261169
Batch: 2  |  Train Loss: 0.160518079996109  |  Valid Loss: 0.26719459891319275  |  F1 Valid: 0.9159106528563833
Batch: 3  |  Train Loss: 0.14197368919849396  |  Valid Loss: 0.2646732032299042  |  F1 Valid: 0.9159706853418783
Batch: 4  |  Train Loss: 0.13519154489040375  |  Valid Loss: 0.2766035795211792  |  F1 Valid: 0.9114061702321568
Batch: 5  |  Train Loss: 0.16285087168216705  |  Valid Loss: 0.29002904891967773  |  F1 Valid: 0.9081192581679507
Batch: 6  |  Train Loss: 0.1268070489168167  |  Valid Loss: 0.292740136384964  |  F1 Valid: 0.9083018642223152
Batch: 7  |  Train Loss: 0.132786363363266  |  Valid Loss: 0.28501054644584656  |  F1 Valid: 0.9141887127903507
Batch: 8  |  Train Loss: 0.12603475153446198  |  Valid Loss: 0.2861664891242981  |  F1 Valid: 0.9158706762799766
Batch: 9  |  Train Loss: 0.15085557103157043  |  Valid Loss: 0.30586299300193787  |  F1 Valid: 0.9141563132530891
Batch: 10  |  Train Loss: 0.13261671364307404  |  Valid Loss: 0.33461734652519226  |  F1 Valid: 0.9114331818025618
Batch: 11  |  Train Loss: 0.18915782868862152  |  Valid Loss: 0.33127692341804504  |  F1 Valid: 0.9125351160661953
Batch: 12  |  Train Loss: 0.12572088837623596  |  Valid Loss: 0.303398072719574  |  F1 Valid: 0.9162876198460695
Batch: 13  |  Train Loss: 0.17111805081367493  |  Valid Loss: 0.2905401587486267  |  F1 Valid: 0.9160689339045319
Batch: 14  |  Train Loss: 0.09585243463516235  |  Valid Loss: 0.30724427103996277  |  F1 Valid: 0.9096978642934285
Batch: 15  |  Train Loss: 0.1528427004814148  |  Valid Loss: 0.295093297958374  |  F1 Valid: 0.9106998141752474
Batch: 16  |  Train Loss: 0.1254802942276001  |  Valid Loss: 0.2708885073661804  |  F1 Valid: 0.9171329177047842
Batch: 17  |  Train Loss: 0.14942914247512817  |  Valid Loss: 0.26991528272628784  |  F1 Valid: 0.9204645160218832
Batch: 18  |  Train Loss: 0.055709756910800934  |  Valid Loss: 0.30412566661834717  |  F1 Valid: 0.9102888778141087
Epoch: 15  |  Train Loss: 0.14178510676873357  |  Valid Loss: 0.2918071778197038  |  F1 Valid: 0.9132789746309612
 16%|████████████████████████▏                                                                                                                              | 16/100 [1:16:30<6:42:20, 287.38s/it]Batch: 0  |  Train Loss: 0.19755342602729797  |  Valid Loss: 0.32383814454078674  |  F1 Valid: 0.9068271535684848
Batch: 1  |  Train Loss: 0.1668328195810318  |  Valid Loss: 0.3105924725532532  |  F1 Valid: 0.9101781992674343
Batch: 2  |  Train Loss: 0.15764833986759186  |  Valid Loss: 0.28672417998313904  |  F1 Valid: 0.9148018678408011
Batch: 3  |  Train Loss: 0.14513422548770905  |  Valid Loss: 0.2746621370315552  |  F1 Valid: 0.9171350016806901
Batch: 4  |  Train Loss: 0.14427341520786285  |  Valid Loss: 0.28131115436553955  |  F1 Valid: 0.9145028441092147
Batch: 5  |  Train Loss: 0.16915743052959442  |  Valid Loss: 0.2974703311920166  |  F1 Valid: 0.9075912020533513
Batch: 6  |  Train Loss: 0.11793912947177887  |  Valid Loss: 0.30720406770706177  |  F1 Valid: 0.9043180572922482
Batch: 7  |  Train Loss: 0.13180552423000336  |  Valid Loss: 0.2972647249698639  |  F1 Valid: 0.9066460327358479
Batch: 8  |  Train Loss: 0.1416892409324646  |  Valid Loss: 0.27311182022094727  |  F1 Valid: 0.9151032827522617
Batch: 9  |  Train Loss: 0.16805343329906464  |  Valid Loss: 0.27074864506721497  |  F1 Valid: 0.9168099873101871
Batch: 10  |  Train Loss: 0.1329653263092041  |  Valid Loss: 0.3062155544757843  |  F1 Valid: 0.9119552663960998
Batch: 11  |  Train Loss: 0.18456332385540009  |  Valid Loss: 0.32886049151420593  |  F1 Valid: 0.9087728569507674
Batch: 12  |  Train Loss: 0.15004004538059235  |  Valid Loss: 0.3099302053451538  |  F1 Valid: 0.9109297414697948
Batch: 13  |  Train Loss: 0.1900138407945633  |  Valid Loss: 0.28260472416877747  |  F1 Valid: 0.9149021057485252
Batch: 14  |  Train Loss: 0.10507266968488693  |  Valid Loss: 0.2978287637233734  |  F1 Valid: 0.912996211547125
Batch: 15  |  Train Loss: 0.14743615686893463  |  Valid Loss: 0.33567044138908386  |  F1 Valid: 0.9047839834384661
Batch: 16  |  Train Loss: 0.15547733008861542  |  Valid Loss: 0.3510950803756714  |  F1 Valid: 0.897764051894137
Batch: 17  |  Train Loss: 0.2147407829761505  |  Valid Loss: 0.3157244622707367  |  F1 Valid: 0.9023961471999512
Batch: 18  |  Train Loss: 0.09966137260198593  |  Valid Loss: 0.28561389446258545  |  F1 Valid: 0.9079747485639558
Epoch: 16  |  Train Loss: 0.15368725437867015  |  Valid Loss: 0.3019195418608816  |  F1 Valid: 0.9098099337799653
 17%|█████████████████████████▋                                                                                                                             | 17/100 [1:21:19<6:38:06, 287.78s/it]Batch: 0  |  Train Loss: 0.21481040120124817  |  Valid Loss: 0.29238906502723694  |  F1 Valid: 0.9111882836028788
Batch: 1  |  Train Loss: 0.156885027885437  |  Valid Loss: 0.3358701765537262  |  F1 Valid: 0.9042587821791638
Batch: 2  |  Train Loss: 0.1752145141363144  |  Valid Loss: 0.3548771142959595  |  F1 Valid: 0.8998066040726759
Batch: 3  |  Train Loss: 0.2777942717075348  |  Valid Loss: 0.2973022162914276  |  F1 Valid: 0.9106324432099244
Batch: 4  |  Train Loss: 0.17432884871959686  |  Valid Loss: 0.2740743160247803  |  F1 Valid: 0.9153336333808638
Batch: 5  |  Train Loss: 0.18629437685012817  |  Valid Loss: 0.2756160795688629  |  F1 Valid: 0.9163166186190782
Batch: 6  |  Train Loss: 0.12042844295501709  |  Valid Loss: 0.3026329278945923  |  F1 Valid: 0.908915836037537
Batch: 7  |  Train Loss: 0.14944009482860565  |  Valid Loss: 0.3361441493034363  |  F1 Valid: 0.9021642257069675
Batch: 8  |  Train Loss: 0.18577904999256134  |  Valid Loss: 0.3466992676258087  |  F1 Valid: 0.8987870020509031
Batch: 9  |  Train Loss: 0.2631303071975708  |  Valid Loss: 0.3275395929813385  |  F1 Valid: 0.9033713575564476
Batch: 10  |  Train Loss: 0.18298444151878357  |  Valid Loss: 0.30168041586875916  |  F1 Valid: 0.9112781686523033
Batch: 11  |  Train Loss: 0.22670604288578033  |  Valid Loss: 0.28895536065101624  |  F1 Valid: 0.9157182240914393
Batch: 12  |  Train Loss: 0.13676534593105316  |  Valid Loss: 0.3128267228603363  |  F1 Valid: 0.9129016934421181
Batch: 13  |  Train Loss: 0.18422052264213562  |  Valid Loss: 0.33471882343292236  |  F1 Valid: 0.9093086263056287
Batch: 14  |  Train Loss: 0.14882856607437134  |  Valid Loss: 0.3314911425113678  |  F1 Valid: 0.9096019216835739
Batch: 15  |  Train Loss: 0.28636106848716736  |  Valid Loss: 0.28876379132270813  |  F1 Valid: 0.9137087890370693
Batch: 16  |  Train Loss: 0.1497446894645691  |  Valid Loss: 0.26251932978630066  |  F1 Valid: 0.9152357870974474
Batch: 17  |  Train Loss: 0.16286249458789825  |  Valid Loss: 0.27822279930114746  |  F1 Valid: 0.9078643376170475
Batch: 18  |  Train Loss: 0.056976646184921265  |  Valid Loss: 0.331814706325531  |  F1 Valid: 0.8920365563762707
Epoch: 17  |  Train Loss: 0.1810292185921418  |  Valid Loss: 0.3091651577698557  |  F1 Valid: 0.908338362669439
Early stopped!
 17%|█████████████████████████▋                                                                                                                             | 17/100 [1:26:08<7:00:32, 304.01s/it]
